cmake 4.3.3
features core
portfile.cmake fb505da156e4ce9db4ca53d05ea2bf5660ff9c53f8f509a221a3cf4f76d96dbd
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.2
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-ece22b7c3ab90d2a462f8f82495b52dc434d6fd8
usage 90804b17c368af6cc4fef383d227739aed2cc5aaa9b7724a183b4a5e1d03bba9
vcpkg-cmake fe72aa56a901a728288f692e12b7626786704477f1b1d167711d511e0acc8b13
vcpkg-cmake-config da2d6984f4fe4a25f5f5148e027c5d177601cc828475fe9f35588ddfb2b40759
vcpkg.json fdb62714437be21eac9522fb20ac159352e00c0f283488962bb3bd23817630f3
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
